C-99,Z:\CONSTRUCTION PLANS\FLAT FILES\C\99\C-99.pdf
C-98,Z:\CONSTRUCTION PLANS\FLAT FILES\C\98\C-98.pdf
S-9,Z:\CONSTRUCTION PLANS\FLAT FILES\S\9\S-9.pdf
S-8,Z:\CONSTRUCTION PLANS\FLAT FILES\S\8\S-8.pdf
C-93,Z:\CONSTRUCTION PLANS\FLAT FILES\C\93\C-93.pdf
C-92,Z:\CONSTRUCTION PLANS\FLAT FILES\C\92\C-92.pdf
C-91,Z:\CONSTRUCTION PLANS\FLAT FILES\C\91\C-91.pdf
C-90,Z:\CONSTRUCTION PLANS\FLAT FILES\C\90\C-90.pdf
C-97,Z:\CONSTRUCTION PLANS\FLAT FILES\C\97\C-97.pdf
C-96,Z:\CONSTRUCTION PLANS\FLAT FILES\C\96\C-96.pdf
C-95,Z:\CONSTRUCTION PLANS\FLAT FILES\C\95\C-95.pdf
C-94,Z:\CONSTRUCTION PLANS\FLAT FILES\C\94\C-94.pdf
R-32,Z:\CONSTRUCTION PLANS\FLAT FILES\R\32\R-32.pdf
R-33,Z:\CONSTRUCTION PLANS\FLAT FILES\R\33\R-33.pdf
R-30,Z:\CONSTRUCTION PLANS\FLAT FILES\R\30\R-30.pdf
R-31,Z:\CONSTRUCTION PLANS\FLAT FILES\R\31\R-31.pdf
R-36,Z:\CONSTRUCTION PLANS\FLAT FILES\R\36\R-36.pdf
R-37,Z:\CONSTRUCTION PLANS\FLAT FILES\R\37\R-37.pdf
R-34,Z:\CONSTRUCTION PLANS\FLAT FILES\R\34\R-34.pdf
R-35,Z:\CONSTRUCTION PLANS\FLAT FILES\R\35\R-35.pdf
R-38,Z:\CONSTRUCTION PLANS\FLAT FILES\R\38\R-38.pdf
R-39,Z:\CONSTRUCTION PLANS\FLAT FILES\R\39\R-39.pdf
J-8,Z:\CONSTRUCTION PLANS\FLAT FILES\J\8\J-8.pdf
J-9,Z:\CONSTRUCTION PLANS\FLAT FILES\J\9\J-9.pdf
J-2,Z:\CONSTRUCTION PLANS\FLAT FILES\J\2\J-2.pdf
J-1,Z:\CONSTRUCTION PLANS\FLAT FILES\J\1\J-1.pdf
J-6,Z:\CONSTRUCTION PLANS\FLAT FILES\J\6\J-6.pdf
J-7,Z:\CONSTRUCTION PLANS\FLAT FILES\J\7\J-7.pdf
J-4,Z:\CONSTRUCTION PLANS\FLAT FILES\J\4\J-4.pdf
J-5,Z:\CONSTRUCTION PLANS\FLAT FILES\J\5\J-5.pdf
RR-7,Z:\CONSTRUCTION PLANS\FLAT FILES\RR\7\RR-7.pdf
L-71,Z:\CONSTRUCTION PLANS\FLAT FILES\L\71\L-71.pdf
L-72,Z:\CONSTRUCTION PLANS\FLAT FILES\L\72\L-72.pdf
RR-4,Z:\CONSTRUCTION PLANS\FLAT FILES\RR\4\RR-4.pdf
L-74,Z:\CONSTRUCTION PLANS\FLAT FILES\L\74\L-74.pdf
L-75,Z:\CONSTRUCTION PLANS\FLAT FILES\L\75\L-75.pdf
L-76,Z:\CONSTRUCTION PLANS\FLAT FILES\L\76\L-76.pdf
L-77,Z:\CONSTRUCTION PLANS\FLAT FILES\L\77\L-77.pdf
L-78,Z:\CONSTRUCTION PLANS\FLAT FILES\L\78\L-78.pdf
L-79,Z:\CONSTRUCTION PLANS\FLAT FILES\L\79\L-79.pdf
RR-9,Z:\CONSTRUCTION PLANS\FLAT FILES\RR\9\RR-9.pdf
RR-8,Z:\CONSTRUCTION PLANS\FLAT FILES\RR\8\RR-8.pdf
S-4,Z:\CONSTRUCTION PLANS\FLAT FILES\S\4\S-4.pdf
S-3,Z:\CONSTRUCTION PLANS\FLAT FILES\S\3\S-3.pdf
S-2,Z:\CONSTRUCTION PLANS\FLAT FILES\S\2\S-2.pdf
B-61,"Z:\CONSTRUCTION PLANS\FLAT FILES\B\61\B-61-1_B-61 ADDITIONS TO WATER DISTRIBUTION SYSTEM 12 INCH. E SHERMAN ST. 8TH ST. SE, E. AUSTIN ST, AND 12TH STREET SE.pdf"
B-60,Z:\CONSTRUCTION PLANS\FLAT FILES\B\60\B-60-1_B-60 ADDITIONS TO WATER DISTRIBUTION SYSTEM 12 INCH. 12TH ST. SE AND POLK ST..pdf
B-63,Z:\CONSTRUCTION PLANS\FLAT FILES\B\63\B-63-1_B-63 ADDITIONS TO WATER DISTRIBUTION SYSTEM 20 INCH 3RD STREET NE.pdf
B-62,Z:\CONSTRUCTION PLANS\FLAT FILES\B\62\B-62-1_B-62 ADDITIONS TO WATER DISTRIBUTION SYSTEM 20 INCH. AND 18 INCH. 3RD ST. NE AND SE.pdf
B-65,Z:\CONSTRUCTION PLANS\FLAT FILES\B\65\B-65-1_B-65 ADDITIONS TO WATER DISTIBUTION SYSTEM LOCATION MAP.pdf
B-64,Z:\CONSTRUCTION PLANS\FLAT FILES\B\64\B-64-1_B-64 ADDITIONS TO WATER DISTIBUTION SYSTEM 24 INCH. R.C. LINE FROM WATER PUMPING STATION TO 3RD ST. NE.pdf
B-67,Z:\CONSTRUCTION PLANS\FLAT FILES\B\67\B-67-1_B-67 LIFT STATION DETAILS.pdf
B-66,Z:\CONSTRUCTION PLANS\FLAT FILES\B\66\B-66-1_B-66 CONSTRUCTION PLANS FOR ADDITIONS TO WATER DISTRIBUTION SYSTEM.pdf
B-69,Z:\CONSTRUCTION PLANS\FLAT FILES\B\69\B-69-1_B-69 HILLCREST SEWER LINE.pdf
B-68,Z:\CONSTRUCTION PLANS\FLAT FILES\B\68\B-68-1_B-68 LIFT STATION DETAILS.pdf
C-5,Z:\CONSTRUCTION PLANS\FLAT FILES\C\5\C-5.pdf
C-4,Z:\CONSTRUCTION PLANS\FLAT FILES\C\4\C-4.pdf
C-3,Z:\CONSTRUCTION PLANS\FLAT FILES\C\3\C-3.pdf
C-2,Z:\CONSTRUCTION PLANS\FLAT FILES\C\2\C-2.pdf
C-1,Z:\CONSTRUCTION PLANS\FLAT FILES\C\1\C-1.pdf
SS-22,Z:\CONSTRUCTION PLANS\FLAT FILES\SS\22\SS-22.pdf
Z-76,Z:\CONSTRUCTION PLANS\FLAT FILES\Z\76\Z-76.pdf
X-58,Z:\CONSTRUCTION PLANS\FLAT FILES\X\58\X-58.pdf
X-59,Z:\CONSTRUCTION PLANS\FLAT FILES\X\59\X-59.pdf
Z-77,Z:\CONSTRUCTION PLANS\FLAT FILES\Z\77\Z-77.pdf
X-52,Z:\CONSTRUCTION PLANS\FLAT FILES\X\52\X-52.pdf
X-53,Z:\CONSTRUCTION PLANS\FLAT FILES\X\53\X-53.pdf
X-50,Z:\CONSTRUCTION PLANS\FLAT FILES\X\50\X-50.pdf
X-51,Z:\CONSTRUCTION PLANS\FLAT FILES\X\51\X-51.pdf
X-56,Z:\CONSTRUCTION PLANS\FLAT FILES\X\56\X-56.pdf
X-57,Z:\CONSTRUCTION PLANS\FLAT FILES\X\57\X-57.pdf
X-54,Z:\CONSTRUCTION PLANS\FLAT FILES\X\54\X-54.pdf
X-55,Z:\CONSTRUCTION PLANS\FLAT FILES\X\55\X-55.pdf
N-20,Z:\CONSTRUCTION PLANS\FLAT FILES\N\20\N-20.pdf
N-23,Z:\CONSTRUCTION PLANS\FLAT FILES\N\23\N-23.pdf
N-25,Z:\CONSTRUCTION PLANS\FLAT FILES\N\25\N-25.pdf
N-26,Z:\CONSTRUCTION PLANS\FLAT FILES\N\26\N-26.pdf
N-29,Z:\CONSTRUCTION PLANS\FLAT FILES\N\29\N-29.pdf
N-28,Z:\CONSTRUCTION PLANS\FLAT FILES\N\28\N-28.pdf
Z-73,Z:\CONSTRUCTION PLANS\FLAT FILES\Z\73\Z-73.pdf
AE-11,Z:\CONSTRUCTION PLANS\FLAT FILES\AE\11\AE-11.pdf
AE-10,Z:\CONSTRUCTION PLANS\FLAT FILES\AE\10\AE-10.pdf
AE-13,Z:\CONSTRUCTION PLANS\FLAT FILES\AE\13\AE-13.pdf
AE-12,Z:\CONSTRUCTION PLANS\FLAT FILES\AE\12\AE-12.pdf
AE-15,Z:\CONSTRUCTION PLANS\FLAT FILES\AE\15\AE-15.pdf
AE-14,Z:\CONSTRUCTION PLANS\FLAT FILES\AE\14\AE-14.pdf
AE-17,Z:\CONSTRUCTION PLANS\FLAT FILES\AE\17\AE-17.pdf
AE-16,Z:\CONSTRUCTION PLANS\FLAT FILES\AE\16\AE-16.pdf
AE-19,Z:\CONSTRUCTION PLANS\FLAT FILES\AE\19\AE-19.pdf
AE-18,Z:\CONSTRUCTION PLANS\FLAT FILES\AE\18\AE-18.pdf
Z-71,Z:\CONSTRUCTION PLANS\FLAT FILES\Z\71\Z-71.pdf
B-130,Z:\CONSTRUCTION PLANS\FLAT FILES\B\130\B-130-1_B-130 NORTH WEST LOOP HWY. 286 LEFT STSTION DETAILS.pdf
B-131,Z:\CONSTRUCTION PLANS\FLAT FILES\B\131\B-131-1_B-131 SPECIAL CONSTRUCTION DETAILS FOR LIFT STATIONS.pdf
B-132,Z:\CONSTRUCTION PLANS\FLAT FILES\B\132\B-132-1_B-132 ELECTRICAL DETAILS LIFT STATIONS.pdf
Q-115,Z:\CONSTRUCTION PLANS\FLAT FILES\Q\115\Q-115.pdf
Q-114,Z:\CONSTRUCTION PLANS\FLAT FILES\Q\114\Q-114.pdf
Q-117,Z:\CONSTRUCTION PLANS\FLAT FILES\Q\117\Q-117.pdf
Q-116,Z:\CONSTRUCTION PLANS\FLAT FILES\Q\116\Q-116.pdf
Q-111,Z:\CONSTRUCTION PLANS\FLAT FILES\Q\111\Q-111.pdf
Q-110,Z:\CONSTRUCTION PLANS\FLAT FILES\Q\110\Q-110.pdf
E-88,Z:\CONSTRUCTION PLANS\FLAT FILES\E\88\E-88.pdf
E-89,Z:\CONSTRUCTION PLANS\FLAT FILES\E\89\E-89.pdf
E-86,Z:\CONSTRUCTION PLANS\FLAT FILES\E\86\E-86.pdf
E-87,Z:\CONSTRUCTION PLANS\FLAT FILES\E\87\E-87.pdf
E-84,Z:\CONSTRUCTION PLANS\FLAT FILES\E\84\E-84.pdf
E-85,Z:\CONSTRUCTION PLANS\FLAT FILES\E\85\E-85.pdf
E-82,Z:\CONSTRUCTION PLANS\FLAT FILES\E\82\E-82.pdf
E-83,Z:\CONSTRUCTION PLANS\FLAT FILES\E\83\E-83.pdf
E-80,Z:\CONSTRUCTION PLANS\FLAT FILES\E\80\E-80.pdf
E-81,Z:\CONSTRUCTION PLANS\FLAT FILES\E\81\E-81.pdf
Q-73,Z:\CONSTRUCTION PLANS\FLAT FILES\Q\73\Q-73.pdf
Q-71,Z:\CONSTRUCTION PLANS\FLAT FILES\Q\71\Q-71.pdf
Q-70,Z:\CONSTRUCTION PLANS\FLAT FILES\Q\70\Q-70.pdf
K-69,Z:\CONSTRUCTION PLANS\FLAT FILES\K\69\K-69.pdf
Q-76,Z:\CONSTRUCTION PLANS\FLAT FILES\Q\76\Q-76.pdf
Q-75,Z:\CONSTRUCTION PLANS\FLAT FILES\Q\75\Q-75.pdf
Q-74,Z:\CONSTRUCTION PLANS\FLAT FILES\Q\74\Q-74.pdf
Q-79,Z:\CONSTRUCTION PLANS\FLAT FILES\Q\79\Q-79.pdf
Q-78,Z:\CONSTRUCTION PLANS\FLAT FILES\Q\78\Q-78.pdf
BB-26,Z:\CONSTRUCTION PLANS\FLAT FILES\BB\26\BB-26.pdf
E-65,Z:\CONSTRUCTION PLANS\FLAT FILES\E\65\E-65.pdf
E-66,Z:\CONSTRUCTION PLANS\FLAT FILES\E\66\E-66.pdf
E-67,Z:\CONSTRUCTION PLANS\FLAT FILES\E\67\E-67.pdf
E-60,Z:\CONSTRUCTION PLANS\FLAT FILES\E\60\E-60.pdf
E-61,Z:\CONSTRUCTION PLANS\FLAT FILES\E\61\E-61.pdf
E-62,Z:\CONSTRUCTION PLANS\FLAT FILES\E\62\E-62.pdf
E-63,Z:\CONSTRUCTION PLANS\FLAT FILES\E\63\E-63.pdf
E-68,Z:\CONSTRUCTION PLANS\FLAT FILES\E\68\E-68.pdf
E-69,Z:\CONSTRUCTION PLANS\FLAT FILES\E\69\E-69.pdf
BB-28,Z:\CONSTRUCTION PLANS\FLAT FILES\BB\28\BB-28.pdf
BB-29,Z:\CONSTRUCTION PLANS\FLAT FILES\BB\29\BB-29.pdf
M-73,Z:\CONSTRUCTION PLANS\FLAT FILES\M\73\M-73.pdf
M-8,Z:\CONSTRUCTION PLANS\FLAT FILES\M\8\M-8.pdf
AF-10,Z:\CONSTRUCTION PLANS\FLAT FILES\AF\10\AF-10.pdf
AF-11,Z:\CONSTRUCTION PLANS\FLAT FILES\AF\11\AF-11.pdf
AF-12,Z:\CONSTRUCTION PLANS\FLAT FILES\AF\12\AF-12 PINE MILL ROAD & NE LOOP 286 SEWER.pdf
AF-13,Z:\CONSTRUCTION PLANS\FLAT FILES\AF\13\AF-13.pdf
AF-14,Z:\CONSTRUCTION PLANS\FLAT FILES\AF\14\AF-14.pdf
AF-15,Z:\CONSTRUCTION PLANS\FLAT FILES\AF\15\AF-15.pdf
AF-16,Z:\CONSTRUCTION PLANS\FLAT FILES\AF\16\AF-16.pdf
AF-17,Z:\CONSTRUCTION PLANS\FLAT FILES\AF\17\AF-17.pdf
AF-18,Z:\CONSTRUCTION PLANS\FLAT FILES\AF\18\AF-18.pdf
AF-19,Z:\CONSTRUCTION PLANS\FLAT FILES\AF\19\AF-19.pdf
M-7,Z:\CONSTRUCTION PLANS\FLAT FILES\M\7\M-7.pdf
M-6,Z:\CONSTRUCTION PLANS\FLAT FILES\M\6\M-6.pdf
M-1,Z:\CONSTRUCTION PLANS\FLAT FILES\M\1\M-1.pdf
M-71,Z:\CONSTRUCTION PLANS\FLAT FILES\M\71\M-71.pdf
P-23,Z:\CONSTRUCTION PLANS\FLAT FILES\P\23\P-23.pdf
S-6,Z:\CONSTRUCTION PLANS\FLAT FILES\S\6\S-6.pdf
M-3,Z:\CONSTRUCTION PLANS\FLAT FILES\M\3\M-3.pdf
V-49,Z:\CONSTRUCTION PLANS\FLAT FILES\V\49\V-49.pdf
V-48,Z:\CONSTRUCTION PLANS\FLAT FILES\V\48\V-48.pdf
V-47,Z:\CONSTRUCTION PLANS\FLAT FILES\V\47\V-47.pdf
V-46,Z:\CONSTRUCTION PLANS\FLAT FILES\V\46\V-46.pdf
V-45,Z:\CONSTRUCTION PLANS\FLAT FILES\V\45\V-45.pdf
V-44,Z:\CONSTRUCTION PLANS\FLAT FILES\V\44\V-44.pdf
V-43,Z:\CONSTRUCTION PLANS\FLAT FILES\V\43\V-43.pdf
V-42,Z:\CONSTRUCTION PLANS\FLAT FILES\V\42\V-42.pdf
V-41,Z:\CONSTRUCTION PLANS\FLAT FILES\V\41\V-41.pdf
V-40,Z:\CONSTRUCTION PLANS\FLAT FILES\V\40\V-40.pdf
P-20,Z:\CONSTRUCTION PLANS\FLAT FILES\P\20\P-20.pdf
RR-6,Z:\CONSTRUCTION PLANS\FLAT FILES\RR\6\RR-6.pdf
M-70,Z:\CONSTRUCTION PLANS\FLAT FILES\M\70\M-70.pdf
RR-5,Z:\CONSTRUCTION PLANS\FLAT FILES\RR\5\RR-5.pdf
RR-3,Z:\CONSTRUCTION PLANS\FLAT FILES\RR\3\RR-3.pdf
RR-2,Z:\CONSTRUCTION PLANS\FLAT FILES\RR\2\RR-2.pdf
JJ-7,Z:\CONSTRUCTION PLANS\FLAT FILES\JJ\7\booster pump station piping modification.pdf
JJ-6,Z:\CONSTRUCTION PLANS\FLAT FILES\JJ\6\Water and Sewer Improvements - Chisum Sq - Loop 286 - 1983.pdf
JJ-5,Z:\CONSTRUCTION PLANS\FLAT FILES\JJ\5\Paradise Estates Pro-Rata Water main Extension.pdf
JJ-4,Z:\CONSTRUCTION PLANS\FLAT FILES\JJ\4\25th & cleveland sewer extension.pdf
JJ-3,Z:\CONSTRUCTION PLANS\FLAT FILES\JJ\3\water main replacement 6th SE to 17th SE.pdf
JJ-2,Z:\CONSTRUCTION PLANS\FLAT FILES\JJ\2\Wastewater Treatment Plant - Flow Equalization Basin - Force Main.pdf
JJ-1,"Z:\CONSTRUCTION PLANS\FLAT FILES\JJ\1\E Polk, 10th to 12th St SE Water.pdf"
JJ-9,Z:\CONSTRUCTION PLANS\FLAT FILES\JJ\9\Jefferson Heights Sewer.pdf
JJ-8,Z:\CONSTRUCTION PLANS\FLAT FILES\JJ\8\Stone Ridge Extension 48th NE.pdf
U-61,Z:\CONSTRUCTION PLANS\FLAT FILES\U\61\U-61.pdf
L-109,Z:\CONSTRUCTION PLANS\FLAT FILES\L\109\L-109.pdf
L-108,Z:\CONSTRUCTION PLANS\FLAT FILES\L\108\L-108.pdf
L-107,Z:\CONSTRUCTION PLANS\FLAT FILES\L\107\L-107.pdf
L-106,Z:\CONSTRUCTION PLANS\FLAT FILES\L\106\L-106.pdf
L-105,Z:\CONSTRUCTION PLANS\FLAT FILES\L\105\L-105.pdf
L-104,Z:\CONSTRUCTION PLANS\FLAT FILES\L\104\L-104.pdf
L-103,Z:\CONSTRUCTION PLANS\FLAT FILES\L\103\L-103.pdf
L-102,Z:\CONSTRUCTION PLANS\FLAT FILES\L\102\L-102.pdf
L-101,Z:\CONSTRUCTION PLANS\FLAT FILES\L\101\L-101.pdf
L-100,Z:\CONSTRUCTION PLANS\FLAT FILES\L\100\L-100.pdf
W-10,Z:\CONSTRUCTION PLANS\FLAT FILES\W\10\W-10.pdf
J-21,Z:\CONSTRUCTION PLANS\FLAT FILES\J\21\J-21.pdf
J-20,Z:\CONSTRUCTION PLANS\FLAT FILES\J\20\J-20.pdf
TT-9,Z:\CONSTRUCTION PLANS\FLAT FILES\TT\9\TT-9.pdf
TT-8,Z:\CONSTRUCTION PLANS\FLAT FILES\TT\8\TT-8.pdf
TT-3,Z:\CONSTRUCTION PLANS\FLAT FILES\TT\3\TT-3.pdf
TT-2,Z:\CONSTRUCTION PLANS\FLAT FILES\TT\2\TT-2.pdf
TT-1,Z:\CONSTRUCTION PLANS\FLAT FILES\TT\1\TT-1.pdf
S-85,Z:\CONSTRUCTION PLANS\FLAT FILES\S\85\S-85.pdf
TT-6,Z:\CONSTRUCTION PLANS\FLAT FILES\TT\6\TT-6.pdf
TT-5,Z:\CONSTRUCTION PLANS\FLAT FILES\TT\5\TT-5.pdf
TT-4,Z:\CONSTRUCTION PLANS\FLAT FILES\TT\4\TT-4.pdf
S-1,Z:\CONSTRUCTION PLANS\FLAT FILES\S\1\S-1.pdf
V-8,Z:\CONSTRUCTION PLANS\FLAT FILES\V\8\V-8.pdf
V-9,Z:\CONSTRUCTION PLANS\FLAT FILES\V\9\V-9.pdf
S-39,Z:\CONSTRUCTION PLANS\FLAT FILES\S\39\S-39.pdf
S-38,Z:\CONSTRUCTION PLANS\FLAT FILES\S\38\S-38.pdf
TT-20,Z:\CONSTRUCTION PLANS\FLAT FILES\TT\20\TT-20.pdf
TT-21,Z:\CONSTRUCTION PLANS\FLAT FILES\TT\21\TT-21.pdf
TT-26,Z:\CONSTRUCTION PLANS\FLAT FILES\TT\26\TT-26.pdf
TT-24,Z:\CONSTRUCTION PLANS\FLAT FILES\TT\24\TT-24.pdf
TT-25,Z:\CONSTRUCTION PLANS\FLAT FILES\TT\25\TT-25.pdf
S-31,Z:\CONSTRUCTION PLANS\FLAT FILES\S\31\S-31.pdf
S-33,Z:\CONSTRUCTION PLANS\FLAT FILES\S\33\S-33.pdf
S-35,Z:\CONSTRUCTION PLANS\FLAT FILES\S\35\S-35.pdf
S-34,Z:\CONSTRUCTION PLANS\FLAT FILES\S\34\S-34.pdf
S-37,Z:\CONSTRUCTION PLANS\FLAT FILES\S\37\S-37.pdf
